"AccX","AccY","AccZ","GyroX","GyroY","GyroZ","MagX","MagY","MagZ"
"-4.8982","-2.2188","-0.53628","0.34046","-0.004507","-1.8903","0.46747","0.58475","-0.36101"
"-2.8112","0.008992","0.44623","0.089874","0.34273","-1.1757","0.45198","0.60081","-0.36443"
"-1.3576","0.022749","0.97881","-0.1599","0.28","-0.4055","0.44555","0.61532","-0.35964"
"-0.93343","-1.5248","0.7801","-0.45881","-0.085134","0.46911","0.44468","0.6211","-0.34886"
"-2.6374","-3.2246","-0.030172","-0.6752","-0.42064","1.256","0.45407","0.61718","-0.33651"
"-5.2463","-4.1584","-0.79391","-0.82403","-0.64042","1.8043","0.469","0.60406","-0.3258"
"-7.2394","-4.8532","-0.25425","-0.61911","-0.75019","2.1585","0.48718","0.5841","-0.32064"
"-7.8706","-5.7296","-0.84996","0.075289","-0.87681","2.4475","0.512","0.54668","-0.32693"
"-9.3714","-6.7046","-1.9985","0.4066","-0.74563","2.6871","0.54069","0.49367","-0.35346"
"-11.758","-8.9302","-3.1952","0.088519","-0.44903","2.6629","0.57143","0.43006","-0.37367"
"-11.566","-10.964","-2.7717","0.43334","-0.14203","2.1893","0.58916","0.37859","-0.39295"
"-9.7718","-12.736","-2.8283","0.62105","0.39028","1.5205","0.60053","0.33669","-0.41089"
"-8.8708","-12.147","-1.5266","0.53933","0.62915","0.65359","0.61413","0.30617","-0.41253"
"-9.0316","-10.417","-0.38917","0.068365","0.59173","-0.12696","0.62078","0.29896","-0.40034"
"-9.6366","-9.5638","-0.008637","-0.28208","0.48028","-0.61321","0.62124","0.31274","-0.37716"
"-9.0737","-9.1047","0.38309","-0.22061","0.45161","-0.96657","0.62039","0.33303","-0.35257"
"-9.2512","-7.3232","-0.42936","0.11535","0.27048","-1.2137","0.62046","0.35467","-0.33336"
"-10.181","-7.4365","-0.95335","0.10568","0.10162","-1.3329","0.61348","0.37944","-0.32325"
"-10.002","-8.3186","-1.0125","-0.1342","0.096774","-1.6128","0.6032","0.40915","-0.31426"
"-9.4798","-9.3221","-0.99888","0.1887","0.056253","-1.9378","0.58634","0.45031","-0.30845"
"-8.9476","-8.8973","-1.4145","0.54817","0.011689","-2.2929","0.56289","0.48706","-0.31421"
"-7.5745","-7.5672","-1.2533","0.58544","-0.028135","-2.3871","0.53468","0.52197","-0.32602"
"-6.5511","-5.1466","-0.58704","0.45412","-0.20174","-2.2022","0.50089","0.55309","-0.34253"
"-5.2883","-2.5456","-0.55122","0.29333","-0.092485","-1.7631","0.47671","0.57722","-0.35506"
"-2.9627","-0.76593","0.090484","0.50007","0.081842","-1.1277","0.45203","0.59345","-0.37416"
"-0.24798","0.78791","0.70828","0.27096","0.24225","-0.43086","0.44323","0.598","-0.3836"
"0.079093","-0.67754","0.65756","-0.50713","0.2056","0.51048","0.44622","0.60238","-0.37267"
"-2.7724","-3.3812","0.064238","-1.0057","-0.042176","1.4168","0.45783","0.59995","-0.34765"
"-5.585","-5.0377","-0.95888","-0.68588","-0.41201","1.9883","0.47844","0.58486","-0.32817"
"-7.2636","-5.3877","-1.16","-0.23069","-0.52465","2.2025","0.50731","0.55246","-0.32139"
"-8.4248","-5.4943","-1.1799","0.26324","-0.52963","2.3791","0.53087","0.50999","-0.33328"
"-9.9319","-6.5639","-0.90197","0.18686","-0.44145","2.698","0.55232","0.46334","-0.34766"
"-11.154","-7.4946","-0.11833","0.14872","-0.23879","2.6087","0.57386","0.40807","-0.3624"
"-12.148","-10.656","-0.48729","0.67572","-0.22872","2.2879","0.59337","0.35191","-0.38154"
"-11.046","-14.171","-0.76201","0.45052","0.036491","1.4613","0.60682","0.29813","-0.41103"
"-8.8711","-12.837","-0.57227","0.016807","0.12744","0.31871","0.61574","0.27819","-0.42064"
"-8.2663","-9.5684","-0.52336","-0.78695","0.043672","-0.46899","0.6182","0.28433","-0.41844"
"-9.0432","-8.2497","-0.63751","-1.1953","0.14369","-0.6859","0.6145","0.31678","-0.40008"
"-8.9688","-8.2933","-1.0846","-0.62484","0.17461","-0.94401","0.61304","0.3449","-0.3771"
"-9.0439","-7.8858","-2.1605","0.048087","0.26089","-1.1468","0.60756","0.37875","-0.35763"
"-9.4633","-7.9142","-2.0406","-0.014423","0.39515","-1.2369","0.60304","0.40169","-0.3432"
"-9.4867","-8.8731","-1.2144","-0.25227","0.40718","-1.4804","0.59956","0.4249","-0.32887"
"-9.3907","-9.5899","-1.4388","0.031302","0.41425","-1.8881","0.58376","0.46299","-0.31456"
"-9.1211","-9.5909","-1.4941","0.48857","0.3906","-2.3363","0.56235","0.50136","-0.30831"
"-7.8433","-7.2908","-0.89852","0.80749","0.21198","-2.4764","0.52774","0.54541","-0.31206"
"-6.0629","-4.5375","-0.23352","0.58798","-0.020968","-2.1871","0.4954","0.57369","-0.33085"
