"AccX","AccY","AccZ","GyroX","GyroY","GyroZ","MagX","MagY","MagZ"
"1.4617","-30.391","-5.8849","-0.44587","-0.2291","1.0614","1.1804","-0.006997","-0.26819"
"0.37759","-18.932","-0.17998","-2.4079","-0.085071","-2.5859","1.1426","0.077826","-0.26819"
"-3.4416","-2.6432","3.7213","-4.0374","0.30093","-2.381","1.1048","0.19446","-0.18394"
"-32.047","-5.6634","2.0496","-1.0134","1.0393","-3.1592","1.0758","0.28501","-0.025413"
"-31.744","11.792","6.5466","1.1918","2.0343","-3.2637","1.0048","0.39201","0.064009"
"-24.016","2.0341","-11.86","-2.6144","-1.9701","-5.7085","0.925","0.52212","0.059473"
"-14.199","9.4898","4.7451","-1.8226","0.67199","-1.9147","0.83405","0.62253","0.13207"
"-6.7337","9.4428","1.8083","-0.38183","0.3094","-0.92371","0.81463","0.6437","0.1045"
"0.16436","4.8328","1.4343","3.7205","1.0164","0.39669","0.81447","0.6614","-0.021047"
"6.0237","2.8265","-9.4384","-1.9751","-1.5262","2.0408","0.85923","0.62497","-0.10813"
"-3.8169","-17.107","4.8936","-0.5941","0.9525","0.63662","0.89948","0.60592","-0.026137"
"-2.9258","-3.7703","-3.6387","0.18031","0.42446","0.25387","0.91021","0.59269","-0.054883"
"-30.126","23.51","9.1976","0.91568","2.4956","-2.8812","0.90088","0.59527","0.067224"
"-10.608","17.928","0.62276","-2.8101","-0.26735","3.5244","0.91212","0.59913","0.10447"
