"AccX","AccY","AccZ","GyroX","GyroY","GyroZ","MagX","MagY","MagZ"
"0.01704233770156578","0.03158298574283849","-0.042138634886342424","0.016700510370318996","-0.013325802390377773","-0.19319673870633738","0.8676189656952735","-0.5902701801287309","-0.6382344238914859"
"0.010021459124405477","0.025016214286542608","-0.045680542352425024","-0.004755712302414434","-0.03170010120094412","-0.16551813120895956","0.890049345113355","-0.572288578234657","-0.6512438075725012"
"0.007269721470329209","0.014790041400235593","-0.041593408314304046","-0.0024851636471190743","-0.0384132994404052","-0.1591863918875515","0.9002475051966063","-0.5542673983466856","-0.6516687371902229"
"0.003801646232406648","0.017970594104945812","-0.04236994312902537","0.006212893883889856","-0.02659830986865919","-0.15522814473032018","0.9093032484399312","-0.5374335582756377","-0.646945481054779"
"0.0058437860379684905","-0.0005822491428140132","-0.03278923832718444","-0.0061122264880110935","-0.05586761486300405","-0.15402198357940422","0.9201422765065573","-0.5170113134245544","-0.6428269324522463"
"-0.006781663877322641","-0.005481255928083532","-0.02573020642102098","0.010230833062150396","-0.06821224107303624","-0.18430949095049368","0.9217026507269452","-0.49954422545114724","-0.6290330633231297"
"-0.05251558220084351","0.04781502268487198","-0.04858015639462909","0.046211673841642216","-0.028530897240625262","-0.09680092197719695","0.9270803690222122","-0.4938581869945472","-0.6099275739724925"
"-0.046652012462101586","0.050134478657967316","-0.0652240236069671","-0.08108789194296982","-0.03440931346727921","0.09757546647413849","0.9214518762986688","-0.4960745546528043","-0.6143893349585695"
"0.0010046560696734268","-0.04452695492738739","-0.1145670283764397","-0.02969728107500381","0.004381245201236074","0.07206891980185083","0.9100834355501257","-0.48367344989827066","-0.6494460284206022"
"-0.03304737528502053","-0.03718633900178743","-0.043528549594606905","0.11599369030751668","-0.03138657928673042","-0.1863116699233421","0.9132877754669945","-0.48844919449522933","-0.617004286452241"
"-0.01588993476870176","0.012619122016550308","0.017692339961851634","0.05968342898646413","-0.1668352261182101","-0.20351099402101122","0.9061546361737909","-0.502433419005661","-0.6262219904674328"
"0.0006214539750889649","0.022618854507812636","-0.036008966455244366","-0.0755915544798248","-0.10123974043295178","-0.06665902762231467","0.9096097505189361","-0.5006128312863785","-0.6752850178674432"
"-0.004778999664418989","0.017202981940092496","-0.0653623955021435","-0.019526794306626866","-0.0280091584826208","0.015207522349675246","0.9082444230760967","-0.49681334387222337","-0.7040004539573227"
"-0.006983855937279268","0.02855824064939755","-0.060833297500324755","0.056223306926113235","0.016064842764658947","0.08411839689299339","0.896820254676825","-0.5126049634373051","-0.6926417584066874"
"0.013174692440395605","0.026827737446900094","-0.048493415803622986","0.040503531466622625","0.025202929580313255","0.17966965812813226","0.8736375519739136","-0.5324467310445592","-0.6632562409965546"
"0.026659940020168936","0.03320546233485591","-0.05303903582277623","0.07406979625074439","0.11388415865874155","0.2642659667772857","0.846108092514206","-0.556246298041558","-0.6208286530117355"
"0.005815864277307812","0.06655763960315779","-0.02503215118863852","0.04515842577986595","0.1632052243695487","0.39179870013872403","0.8099687110169989","-0.5888189870191578","-0.5348457792104514"
"0.019055592927133828","0.01479835113950329","0.015939353922661596","-0.039473040507614514","0.02199591152652436","0.4554315882212533","0.7643556288960062","-0.6185816384300388","-0.48298802240157956"
"0.02116994418268018","0.017668327339083408","-0.011248658227335147","-0.049343149400969344","0.0436384967954893","0.3746163642262791","0.7185753638228284","-0.6433970406037388","-0.45356981809777597"
"0.022967527877627833","0.026073628608356783","-0.040631000804569654","-0.1101658180945496","0.07429423877383408","0.2872728233380171","0.7029716216189458","-0.6509564374381513","-0.4317676600192904"
"0.02241005548374744","0.022256342132259445","-0.041576886296969554","-0.10928971595906846","0.1341505981210433","0.33071403983982006","0.6805133783755001","-0.6576583110714526","-0.4196571659142245"
"0.009272385683232862","0.019683439111499418","-0.03067028960403531","-0.06706063027927689","0.13170225523371046","0.4150967827318698","0.6525380977099675","-0.6888193849333766","-0.3815279044471278"
"0.0012126250456288","0.03337996685947751","-0.03972642035550599","-0.04450629541343378","0.1551278468086998","0.4393170810943275","0.610407993759484","-0.7335557107021257","-0.3366487994369917"
"0.0021735187400893025","0.043661191768433","-0.036607889583619845","-0.014798731023826868","0.14701217649496987","0.4241005209006792","0.549191169434608","-0.7890176728170829","-0.29376359494078014"
"0.0033260134818420277","0.045053073095771896","-0.029123415731093116","-0.03604565193364425","0.106831112237461","0.4214794866089503","0.47214769230293685","-0.846907085224417","-0.2629561976559635"
"0.005282462366755601","0.06831099458864141","-0.04520346910189144","-0.051022184702375004","0.11886700312738965","0.4282990295346523","0.37685340955779556","-0.9140445555391218","-0.2490152375053276"
"0.015043524765994642","0.07286784785956359","-0.04355333262060865","-0.05299678413080562","0.09728664358185644","0.4553587817131497","0.2642835550869269","-0.9762479692812777","-0.24246151532431354"
"0.023298737728223433","0.05413146324572855","-0.007981635824655222","-0.07164428112216241","0.055530789862113954","0.43014346107327633","0.15413785342273306","-1.0254170303665406","-0.24471691098760515"
"0.035177039841008215","0.010986258250448263","0.008894386383754128","-0.031336843642832846","-0.03755171250058132","0.2427540705162812","0.04552466215356322","-1.0640055744165526","-0.2700492535825472"
"0.022741265334343043","0.06533299177858125","-0.07574854864904113","0.028972679514251306","0.03911755865846897","-0.02736535519881234","0.008939459450530669","-1.069045172306161","-0.2762107330395106"
"0.0006984795217391138","0.13146605174053097","-0.07869979399541549","0.05425448399527919","0.0011100867863713957","-0.17248814091807566","0.010444106020190752","-1.062646729959407","-0.26282545008127994"
"0.020698162709448076","0.08058447948702674","-0.033718601802249844","0.02423402598585758","-0.06736022732143264","-0.2931406592637256","0.059261528058052855","-1.0452060273152648","-0.2524637047876068"
"0.041371819430345756","0.036432757322946915","-0.0015859629144717813","0.05947451232338784","-0.0024303175471882456","-0.3172881511180798","0.1341873544620542","-1.017963174849188","-0.23388120573570417"
"0.04633419027328105","0.07870232354289386","-0.01277487957860922","0.06019657452296023","-0.04461911870419223","-0.32575797489412966","0.21056209978498774","-0.9832928521950234","-0.21870958403835916"
"0.03111490507454643","0.07040193273187513","-0.023795065140718122","0.024741395024757105","-0.10623215808982017","-0.2647703899393638","0.28395541579396477","-0.9474747677178328","-0.23489449943950186"
"0.00041926191513235573","0.042472899053152637","-0.06798320050182795","0.10088814909246231","-0.16259909033074268","-0.27171127704523845","0.3455066060232094","-0.914822922752438","-0.2561409803255823"
"0.022922275368970877","0.05623071112822997","-0.081297881221265","0.12211677775989051","-0.1635779488262648","-0.28365154437422563","0.4000639760860711","-0.8875009142985664","-0.2581512242863422"
"0.019078700591128865","0.05073485732005827","-0.06905506637640339","0.041388298348498664","-0.11968488083634807","-0.31765218365859765","0.4533953378329134","-0.8550997299611889","-0.275311843463561"
"0.018299779750629314","0.03644418321443999","-0.054647867260722786","-0.013958250623524609","-0.16206777838451794","-0.34286750429847096","0.5209651143407986","-0.8147037908565269","-0.328313641550914"
"0.02895722694900937","0.01811082095508816","-0.057712701476271805","-0.01304075025526796","-0.1403270679362953","-0.39206043494045684","0.5872252910565724","-0.7678566387465807","-0.396907087919283"
"0.029291325257604355","0.024644353454313265","-0.052132390121545746","0.006140398839052789","-0.05826091191807038","-0.44838840337659347","0.6555473908492877","-0.7173815038627017","-0.4563808909534728"
"0.01708181329422397","0.03428572843965625","0.006824363484436779","-0.0273135130668155","-0.06846353726381821","-0.37344623770197477","0.7163741216190666","-0.6698087551979691","-0.5029270275408243"
"0.008462654624073267","0.026506773767685374","-0.01677320777355728","-0.027997065282410694","-0.08603033764800516","-0.30935224173478953","0.7675321049875106","-0.6265500078680584","-0.5626459822775458"
"0.023234228832903946","0.03113218238756604","-0.03737616338967392","-0.0016191703824319232","-0.10019147632283272","-0.29061670031613485","0.8020553846136013","-0.5964311545121004","-0.6292618715788257"
"0.037705403409799075","0.03686174761264166","-0.06512282625079331","0.016257645554581264","-0.004737934567683214","-0.19828105985557068","0.8356034303519491","-0.5783308186363341","-0.6708559437750371"
"0.0166042549049931","0.027579768850626483","-0.06616784384720019","0.04119478567901326","0.03316064228840885","-0.16591371323632234","0.8565570270257348","-0.5721170735944348","-0.671803863691493"
"0.0045256863709179735","0.03685863146041628","-0.02006521972745563","-0.01723448751038439","0.026150675214119526","-0.1598950418997597","0.878959542618452","-0.5532647558346169","-0.6522571012762991"
"0.0020416124914509367","0.015112043796858772","-0.020125112040293176","-0.0679059244275763","-0.019773105327020993","-0.10765151856823386","0.9076871465688149","-0.5140297712176133","-0.6537443549383246"
"0.003981693447701342","-0.0036930000376755923","-0.03921630307030342","-0.030363503797809267","-0.026456148023588248","-0.09623060433038556","0.9098883887725768","-0.48140431158148356","-0.6623900383142759"
"-9.006951209170791e-05","-0.01271831172805985","-0.05331784486529585","0.004399362463443847","-0.007570880291765243","-0.10127852222556714","0.9093311122652954","-0.46133826867547734","-0.6499690187193367"
"-0.04208824882308075","0.03174502565855854","-0.054294709140197926","0.024714438035973074","0.01901386339591169","-0.09527198530702176","0.9147088305605624","-0.44723531018335333","-0.6218256032686977"
"-0.052977735480744366","0.050333912400391985","-0.06193201165306875","-0.04666863101375323","0.015663247518818816","0.040123850929603216","0.916464251558499","-0.4337260215996911","-0.6071655314573021"
"-0.024507167800186212","-0.021837211856946523","-0.06426987710589996","-0.09529229953295784","-0.02116983348835771","0.10886775588100382","0.909804797296485","-0.4222220180401661","-0.6140624660218605"
"-0.028570265385981126","-0.061346905922610294","-0.06745656119929089","0.06266217624710009","0.008999829858103102","-0.09108803797466934","0.9095818866935721","-0.4211138342110376","-0.6166610740686965"
"-0.03181496653861827","0.012455316281235869","-0.011042133010653946","0.1196328837933615","-0.11205983641890672","-0.1784898240694141","0.9168822089389603","-0.4458500803969427","-0.6120685655079361"
"0.0042609110543081","0.029096296266980796","-0.03400567185343671","-0.002473033002166258","-0.07707701336500197","-0.06986979462968256","0.9161020218287663","-0.4542406151032017","-0.6603634509066805"
"0.004140558637667263","0.03173463848447392","-0.06671307041923856","-0.02267402274716305","-0.020491333773246405","0.05943456376227618","0.9128976819118976","-0.46426704022388854","-0.6884578360168131"
"0.008030348743499352","0.021799306472536226","-0.039096518444628324","-0.0073953791541312","0.007474581644909323","0.11485002396351467","0.9048729002070434","-0.47785548479534573","-0.6828030034117485"
"0.014536118977436844","-0.011471850837905619","-0.02355756114153474","0.04503615658073837","-0.00983948657026263","0.11415350836932375","0.8896035239075296","-0.4944650495676414","-0.671542368542126"
"0.011354963900786037","0.018849349032504546","-0.03739681591134204","0.09704677819073719","0.01320533144326568","0.10268891022661329","0.8733031860695449","-0.5228820491860092","-0.6361261192497133"
"0.0036350784877757143","0.0664371483837762","-0.04682056154850526","0.029396289338000436","0.03172945064947918","0.24608860858742515","0.8394486382521921","-0.5492673784509746","-0.5968855033978063"
"0.004550719673579262","0.0669575458054156","0.004354115367712931","-0.06911032417646305","0.051158236142507744","0.4875877959670013","0.7940027390833834","-0.5765761942402139","-0.5696082906294461"
"0.025651868178385228","-0.013043430276908413","0.005746508378577589","0.04270341430131983","0.012235088817141785","0.5819935681413104","0.7367983056109344","-0.6318006883917864","-0.5462371616547577"
"0.031601128837775445","-0.0004921923435003703","-0.02315690222117321","0.08502396119305725","0.07892287527833239","0.43519137896845794","0.667751746358753","-0.6970779929933109","-0.48197472869778196"
"0.016922948104258068","0.05419482500764473","-0.05118030887264541","0.024396730668161226","0.1243739796510973","0.42184351914946816","0.6084296621586346","-0.7503367801146436","-0.4166336282496669"
"0.007029016637047534","0.04691445469173554","-0.05500102538124763","-0.05020095929406134","0.08895796983022557","0.49712544852857027","0.520658612261794","-0.7967749596209828","-0.39046776986611703"
