"AccX","AccY","AccZ","GyroX","GyroY","GyroZ","MagX","MagY","MagZ"
"-3.5161","9.075","-0.9074","-0.006586","0.028075","0.006146","0.72862","-0.25248","-0.040074"
"-3.5161","9.075","-0.8999","-0.006697","0.009592","0.009547","0.72904","-0.25147","-0.039527"
"-3.5309","9.0449","-0.90016","0.002423","0.016623","-0.000115","0.72788","-0.25346","-0.041429"
"-3.5086","9.0675","-0.91475","-0.00093","0.01309","-0.009843","0.72845","-0.25194","-0.040612"
"-3.5161","9.0676","-0.9224","0.014982","0.004273","-0.006374","0.72792","-0.25272","-0.040371"
"-3.5161","9.06","-0.91489","0.008956","0.007796","-0.015175","0.72908","-0.2533","-0.039256"
"-3.531","9.0599","-0.90018","-0.004418","0.009583","-0.013398","0.72931","-0.25223","-0.040042"
"-3.5609","9.0673","-0.90079","0.011311","0.007824","-0.001053","0.72973","-0.25288","-0.040152"
"-3.5459","9.0523","-0.90047","-0.004766","0.006079","0.00246","0.72936","-0.25266","-0.03898"
"-3.5461","9.0899","-0.91552","0.004139","0.018391","0.002553","0.72778","-0.25349","-0.040508"
"-3.531","9.0599","-0.90018","-0.00805","0.009589","-0.009868","0.72949","-0.25393","-0.039765"
"-3.5385","9.0749","-0.90785","-0.000991","0.002543","-0.008149","0.73095","-0.25185","-0.040494"
"-3.516","9.045","-0.92237","0.007917","0.006041","-0.008132","0.72885","-0.25346","-0.041648"
"-3.5012","9.0676","-0.9146","-0.001209","0.006932","0.002467","0.73013","-0.25185","-0.040268"
"-3.5311","9.0749","-0.9002","-0.004623","0.01487","-0.003652","0.72843","-0.25294","-0.041537"
"-3.5535","9.0748","-0.90065","0.008027","0.011338","-0.013381","0.72876","-0.25248","-0.040067"
"-3.5161","9.0675","-0.90739","0.002624","0.013089","-0.009842","0.7287","-0.25243","-0.041393"
"-3.5161","9.075","-0.8999","-0.006417","0.006063","-0.003714","0.72957","-0.25375","-0.041084"
"-3.5161","9.075","-0.8999","-0.006517","0.003425","0.00068","0.72918","-0.25199","-0.039651"
"-3.5309","9.0598","-0.88517","-0.006211","-0.007139","-0.014396","0.73069","-0.25288","-0.040636"
"-3.5161","9.06","-0.91489","-0.002646","0.003411","-0.013442","0.73027","-0.25261","-0.040657"
"-3.5309","9.0598","-0.88517","-0.008743","0.014867","-0.018655","0.72829","-0.25294","-0.041411"
"-3.531","9.0599","-0.90018","-0.014862","0.006069","-0.024012","0.72832","-0.2531","-0.040748"
"-3.5085","9.045","-0.89971","-0.008212","0.002541","-0.002862","0.72971","-0.25197","-0.040288"
"-3.5459","9.0673","-0.88548","-0.004782","0.013122","0.003395","0.72891","-0.25186","-0.04284"
"-3.5461","9.0898","-0.90052","0.000527","-8.8e-05","0.003307","0.72929","-0.25272","-0.040835"
"-3.5311","9.0899","-0.90022","-0.011983","-0.004479","0.005922","0.72876","-0.25299","-0.040331"
"-3.5385","9.0673","-0.88533","0.006087","0.007817","-0.006348","0.72961","-0.25303","-0.039761"
"-3.516","9.0673","-0.86987","-0.006264","0.009581","-0.010748","0.7298","-0.25333","-0.042133"
"-3.5385","9.0674","-0.90034","0.011543","0.009567","-0.01163","0.72929","-0.25144","-0.040309"
"-3.516","9.06","-0.89988","-0.006547","0.006067","0.00246","0.72985","-0.25107","-0.040019"
"-3.5385","9.0674","-0.90034","0.007305","0.01837","-0.020393","0.72955","-0.25412","-0.041613"
"-3.5609","9.0598","-0.90078","-0.006384","0.011365","-0.004561","0.72846","-0.25208","-0.040347"
"-3.5385","9.0747","-0.87033","0.009439","0.004298","0.002454","0.72898","-0.25257","-0.041379"
"-3.516","9.0524","-0.89237","0.001569","-0.00451","-0.003791","0.72811","-0.25252","-0.042214"
"-3.516","9.0599","-0.89238","0.000895","-0.000994","-0.013471","0.73068","-0.25134","-0.040244"
"-3.516","9.06","-0.89988","0.00062","-0.006268","-0.001155","0.73064","-0.25271","-0.041697"
"-3.561","9.0897","-0.88581","-0.011593","0.002567","-0.011675","0.72971","-0.25235","-0.040552"
"-3.546","9.0674","-0.9155","0.016866","0.000761","-0.011692","0.73062","-0.25218","-0.041964"
"-3.5534","9.0673","-0.90064","0.00425","0.004307","-0.003725","0.72946","-0.25275","-0.040033"
"-3.5385","9.0748","-0.88534","3.7e-05","0.020144","-0.01332","0.73055","-0.25045","-0.03959"
"-3.5161","9.0675","-0.89989","0.002408","0.000772","-0.001104","0.72999","-0.25197","-0.040407"
"-3.5311","9.0675","-0.9152","-0.004611","0.006947","-0.004591","0.72999","-0.25146","-0.040144"
"-3.5386","9.0899","-0.90037","0.006194","0.004293","-0.011663","0.72833","-0.25311","-0.040483"
"-3.5161","9.075","-0.8999","0.002749","-0.000118","-0.016992","0.72918","-0.25274","-0.040179"
"-3.561","9.0898","-0.90082","0.001609","0.011356","-0.004554","0.72949","-0.2533","-0.042809"
"-3.5385","9.0749","-0.90035","0.002626","0.016622","-0.009815","0.72917","-0.25363","-0.040707"
